clrmamepro (
	rom ( name ps_21.rom size 524288 crc 8affa5a9 sha1 268760b83b1723ff50a019ec51ef7af2e49935bf )
	rom ( name ps_gfx1.rom size 524288 crc 77b7ccab sha1 e08e5d55a79e4c0c8ca819d6d7d2a14f753c6ec3 )
	rom ( name ps_gfx3.rom size 524288 crc 0122720b sha1 5f0d3097e097f64106048156fbb0d343fe78fffa )
	rom ( name ps_gfx2.rom size 524288 crc 64fa58d4 sha1 d4a774285ed15273195b6b26d2965ce370e54e73 )
	rom ( name ps_gfx4.rom size 524288 crc 60da42c8 sha1 95eec4a58d9628a2d9764951dd8dc11e4860a899 )
	rom ( name ps_gfx5.rom size 524288 crc c54ea839 sha1 0733f37329edd9d0cace1319a7544b40aa7ecb0b )
	rom ( name ps_gfx7.rom size 524288 crc 04c5acbd sha1 fddc94b0f36d4d22d7c357856ae15b7514c342d3 )
	rom ( name ps_gfx6.rom size 524288 crc a544f4cc sha1 9552df8934ba25f19a22f2e07783712d8c8ef03c )
	rom ( name ps_gfx8.rom size 524288 crc 8f02f436 sha1 a2f0ebb7e9593469c7b843f8962a66f3d77f79e5 )
	rom ( name ps_q.rom size 131072 crc 49ff4446 sha1 87af12f87a940a6c5428b4574ad44a4b54867bc3 )
	rom ( name ps_q1.rom size 524288 crc 31fd8726 sha1 1d73a76682e9fb908db0c55b9a18163f7539fea1 )
	rom ( name ps_q2.rom size 524288 crc 980a9eef sha1 36571381f349bc726508a7e618ba1c635ec9d271 )
	rom ( name ps_q3.rom size 524288 crc 0dd44491 sha1 903cea1d7f3120545ea3229d30fbd687d11ad68f )
	rom ( name ps_q4.rom size 524288 crc bed42f03 sha1 21302f7e75f9c795392a3b34e16a959fc5f6e4e9 )
)

game (
	name punishru
	description "The Punisher (US 930422)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof punisher
	romof punisher
	rom ( name psu26.rom size 131072 crc 9236d121 sha1 52d5d00009f61089157319943cde8f1a1ed48ad4 )
	rom ( name psu30.rom size 131072 crc 8320e501 sha1 bb3b74135df9dd494a277a1bc3bef2917351203f )
	rom ( name psu27.rom size 131072 crc 61c960a1 sha1 f8fe651283cc1f138d013cab65b833505de6df9f )
	rom ( name psu31.rom size 131072 crc 78d4c298 sha1 6e7fbaed9ad9230a6e5035c6eda64b2f1f83048c )
	rom ( name psu24.rom size 131072 crc 1cfecad7 sha1 f4dcf5066dc59507cece0c53ccc208e4323ae26f )
	rom ( name psu28.rom size 131072 crc bdf921c1 sha1 89a6709756c7c32e7c888806f983ce5af61cfcef )
	rom ( name psu25.rom size 131072 crc c51acc94 sha1 34ffd6392914e3e67d7d0804215bd1193846b554 )
	rom ( name psu29.rom size 131072 crc 52dce1ca sha1 45277abe34feacdcaedaec56f513b7437d4260e9 )
	rom ( name ps_21.rom merge ps_21.rom size 524288 crc 8affa5a9 sha1 268760b83b1723ff50a019ec51ef7af2e49935bf )
	rom ( name ps_gfx1.rom merge ps_gfx1.rom size 524288 crc 77b7ccab sha1 e08e5d55a79e4c0c8ca819d6d7d2a14f753c6ec3 )
	rom ( name ps_gfx3.rom merge ps_gfx3.rom size 524288 crc 0122720b sha1 5f0d3097e097f64106048156fbb0d343fe78fffa )
	rom ( name ps_gfx2.rom merge ps_gfx2.rom size 524288 crc 64fa58d4 sha1 d4a774285ed15273195b6b26d2965ce370e54e73 )
	rom ( name ps_gfx4.rom merge ps_gfx4.rom size 524288 crc 60da42c8 sha1 95eec4a58d9628a2d9764951dd8dc11e4860a899 )
	rom ( name ps_gfx5.rom merge ps_gfx5.rom size 524288 crc c54ea839 sha1 0733f37329edd9d0cace1319a7544b40aa7ecb0b )
	rom ( name ps_gfx7.rom merge ps_gfx7.rom size 524288 crc 04c5acbd sha1 fddc94b0f36d4d22d7c357856ae15b7514c342d3 )
	rom ( name ps_gfx6.rom merge ps_gfx6.rom size 524288 crc a544f4cc sha1 9552df8934ba25f19a22f2e07783712d8c8ef03c )
	rom ( name ps_gfx8.rom merge ps_gfx8.rom size 524288 crc 8f02f436 sha1 a2f0ebb7e9593469c7b843f8962a66f3d77f79e5 )
	rom ( name ps_q.rom merge ps_q.rom size 131072 crc 49ff4446 sha1 87af12f87a940a6c5428b4574ad44a4b54867bc3 )
	rom ( name ps_q1.rom merge ps_q1.rom size 524288 crc 31fd8726 sha1 1d73a76682e9fb908db0c55b9a18163f7539fea1 )
	rom ( name ps_q2.rom merge ps_q2.rom size 524288 crc 980a9eef sha1 36571381f349bc726508a7e618ba1c635ec9d271 )
	rom ( name ps_q3.rom merge ps_q3.rom size 524288 crc 0dd44491 sha1 903cea1d7f3120545ea3229d30fbd687d11ad68f )
	rom ( name ps_q4.rom merge ps_q4.rom size 524288 crc bed42f03 sha1 21302f7e75f9c795392a3b34e16a959fc5f6e4e9 )
)

game (
	name punishrj
	description "The Punisher (Japan 930422)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof punisher
	romof punisher
	rom ( name psj23.bin size 524288 crc 6b2fda52 sha1 5f95a79b7b802609ae9ddd6641cc52610d428bf4 )
	rom ( name psj22.bin size 524288 crc e01036bc sha1 a01886014dabe8f9ab45619865c6bd9f27472eae )
	rom ( name ps_21.rom merge ps_21.rom size 524288 crc 8affa5a9 sha1 268760b83b1723ff50a019ec51ef7af2e49935bf )
	rom ( name ps_gfx1.rom merge ps_gfx1.rom size 524288 crc 77b7ccab sha1 e08e5d55a79e4c0c8ca819d6d7d2a14f753c6ec3 )
	rom ( name ps_gfx3.rom merge ps_gfx3.rom size 524288 crc 0122720b sha1 5f0d3097e097f64106048156fbb0d343fe78fffa )
	rom ( name ps_gfx2.rom merge ps_gfx2.rom size 524288 crc 64fa58d4 sha1 d4a774285ed15273195b6b26d2965ce370e54e73 )
	rom ( name ps_gfx4.rom merge ps_gfx4.rom size 524288 crc 60da42c8 sha1 95eec4a58d9628a2d9764951dd8dc11e4860a899 )
	rom ( name ps_gfx5.rom merge ps_gfx5.rom size 524288 crc c54ea839 sha1 0733f37329edd9d0cace1319a7544b40aa7ecb0b )
	rom ( name ps_gfx7.rom merge ps_gfx7.rom size 524288 crc 04c5acbd sha1 fddc94b0f36d4d22d7c357856ae15b7514c342d3 )
	rom ( name ps_gfx6.rom merge ps_gfx6.rom size 524288 crc a544f4cc sha1 9552df8934ba25f19a22f2e07783712d8c8ef03c )
	rom ( name ps_gfx8.rom merge ps_gfx8.rom size 524288 crc 8f02f436 sha1 a2f0ebb7e9593469c7b843f8962a66f3d77f79e5 )
	rom ( name ps_q.rom merge ps_q.rom size 131072 crc 49ff4446 sha1 87af12f87a940a6c5428b4574ad44a4b54867bc3 )
	rom ( name ps_q1.rom merge ps_q1.rom size 524288 crc 31fd8726 sha1 1d73a76682e9fb908db0c55b9a18163f7539fea1 )
	rom ( name ps_q2.rom merge ps_q2.rom size 524288 crc 980a9eef sha1 36571381f349bc726508a7e618ba1c635ec9d271 )
	rom ( name ps_q3.rom merge ps_q3.rom size 524288 crc 0dd44491 sha1 903cea1d7f3120545ea3229d30fbd687d11ad68f )
	rom ( name ps_q4.rom merge ps_q4.rom size 524288 crc bed42f03 sha1 21302f7e75f9c795392a3b34e16a959fc5f6e4e9 )
)

game (
	name slammast
	description "Saturday Night Slam Masters (World 930713)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name mbe_23e.rom size 524288 crc 5394057a sha1 57f8b40c0a15e82c98ce5f0a8c4bdf60a1bc3107 )
	rom ( name mbe_24b.rom size 131072 crc 95d5e729 sha1 df3be896e55c92eb50887a4317178a3d11048433 )
	rom ( name mbe_28b.rom size 131072 crc b1c7cbcb sha1 cf5ad72be4a055db876e7347b1826325b9bf81d9 )
	rom ( name mbe_25b.rom size 131072 crc a50d3fd4 sha1 dc3d108c3bc27f45b8b2e11919ba2a86e05b41d1 )
	rom ( name mbe_29b.rom size 131072 crc 08e32e56 sha1 70ad78b079f777ec02089f0df20ce2baad7adce5 )
	rom ( name mbe_21a.rom size 524288 crc d5007b05 sha1 c55e55908aeda40ca2318c76ccbc05d333676875 )
	rom ( name mbe_20a.rom size 524288 crc aeb557b0 sha1 530551942961d776f0a85852e02bb243840ca671 )
	rom ( name mb_gfx01.rom size 524288 crc 41468e06 sha1 fb365798f2889a20eebaea2393c9c2c8827003c4 )
	rom ( name mb_gfx03.rom size 524288 crc f453aa9e sha1 24a103dc6f0dc96f8d0f6164ad732909c9cd2d6a )
	rom ( name mb_gfx02.rom size 524288 crc 2ffbfea8 sha1 13e30133664a009686e1114c92b558bdbb91ea32 )
	rom ( name mb_gfx04.rom size 524288 crc 1eb9841d sha1 685da3e011a96b36be9f639a241b2f8f27da4629 )
	rom ( name mb_05.bin size 524288 crc 506b9dc9 sha1 933bf2fb9bcc1a408f961f0e7052da80144bddad )
	rom ( name mb_07.bin size 524288 crc aff8c2fb sha1 ce37a6d5b1eb58c2d74f23f84ec824c214c93217 )
	rom ( name mb_06.bin size 524288 crc b76c70e9 sha1 c21e255815ec9a985919dbd760ed266c28bd47cd )
	rom ( name mb_08.bin size 524288 crc e60c9556 sha1 b91c14092aa8dbb0922d96998123ef1970a658f6 )
	rom ( name mb_10.bin size 524288 crc 97976ff5 sha1 ec9d3460816ab971a02fbce42960283091777e47 )
	rom ( name mb_12.bin size 524288 crc b350a840 sha1 2b8b996cd08051e7e8e134bff5448775d78058a0 )
	rom ( name mb_11.bin size 524288 crc 8fb94743 sha1 294f6182c8a41b640d1f57cb5e3a2abce3b06482 )
	rom ( name mb_13.bin size 524288 crc da810d5f sha1 392bbd405244b8c99024c9228cfec6a7ef0accdb )
	rom ( name mb_qa.rom size 131072 crc e21a03c4 sha1 98c03fd2c9b6bf8a4fc25a4edca87fff7c3c3819 )
	rom ( name mb_q1.bin size 524288 crc 0630c3ce sha1 520fc74c5c3638f611fa2f1b5efb08b91747e29b )
	rom ( name mb_q2.bin size 524288 crc 354f9c21 sha1 1dc6b39791fd0f760697f409a6b62361a7bf62e9 )
	rom ( name mb_q3.bin size 524288 crc 7838487c sha1 056b7da05cfca46873edacd674ca25c70855c6db )
	rom ( name mb_q4.bin size 524288 crc ab66e087 sha1 066ea69a0157e8647eea3c44d0a1843898860678 )
	rom ( name mb_q5.bin size 524288 crc c789fef2 sha1 10d1e3d92288fccd4e064a3716a788a165efc3c9 )
	rom ( name mb_q6.bin size 524288 crc ecb81b61 sha1 e339f21ae47de4782f3b338befcdac659c3503f6 )
	rom ( name mb_q7.bin size 524288 crc 041e49ba sha1 3220b033a5c0cfbbe75c0c113cf2db39fb093a7e )
	rom ( name mb_q8.bin size 524288 crc 59fe702a sha1 807178dfc6d864e49fd7aabb5c4895835cf0e85b )
)

game (
	name slammasu
	description "Saturday Night Slam Masters (US 930713)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof slammast
	romof slammast
	rom ( name mbu-23e.rom size 524288 crc 224f0062 sha1 d961f2e7db7acac576539c24a69e7dd9bf8fc406 )
	rom ( name mbe_24b.rom merge mbe_24b.rom size 131072 crc 95d5e729 sha1 df3be896e55c92eb50887a4317178a3d11048433 )
	rom ( name mbe_28b.rom merge mbe_28b.rom size 131072 crc b1c7cbcb sha1 cf5ad72be4a055db876e7347b1826325b9bf81d9 )
	rom ( name mbe_25b.rom merge mbe_25b.rom size 131072 crc a50d3fd4 sha1 dc3d108c3bc27f45b8b2e11919ba2a86e05b41d1 )
	rom ( name mbe_29b.rom merge mbe_29b.rom size 131072 crc 08e32e56 sha1 70ad78b079f777ec02089f0df20ce2baad7adce5 )
	rom ( name mbe_21a.rom merge mbe_21a.rom size 524288 crc d5007b05 sha1 c55e55908aeda40ca2318c76ccbc05d333676875 )
	rom ( name mbu-20a.rom size 524288 crc fc848af5 sha1 cd3f6e50779b89ee57a9d08bfa1d58dea286457c )
	rom ( name mb_gfx01.rom merge mb_gfx01.rom size 524288 crc 41468e06 sha1 fb365798f2889a20eebaea2393c9c2c8827003c4 )
	rom ( name mb_gfx03.rom merge mb_gfx03.rom size 524288 crc f453aa9e sha1 24a103dc6f0dc96f8d0f6164ad732909c9cd2d6a )
	rom ( name mb_gfx02.rom merge mb_gfx02.rom size 524288 crc 2ffbfea8 sha1 13e30133664a009686e1114c92b558bdbb91ea32 )
	rom ( name mb_gfx04.rom merge mb_gfx04.rom size 524288 crc 1eb9841d sha1 685da3e011a96b36be9f639a241b2f8f27da4629 )
	rom ( name mb_05.bin merge mb_05.bin size 524288 crc 506b9dc9 sha1 933bf2fb9bcc1a408f961f0e7052da80144bddad )
	rom ( name mb_07.bin merge mb_07.bin size 524288 crc aff8c2fb sha1 ce37a6d5b1eb58c2d74f23f84ec824c214c93217 )
	rom ( name mb_06.bin merge mb_06.bin size 524288 crc b76c70e9 sha1 c21e255815ec9a985919dbd760ed266c28bd47cd )
	rom ( name mb_08.bin merge mb_08.bin size 524288 crc e60c9556 sha1 b91c14092aa8dbb0922d96998123ef1970a658f6 )
	rom ( name mb_10.bin merge mb_10.bin size 524288 crc 97976ff5 sha1 ec9d3460816ab971a02fbce42960283091777e47 )
	rom ( name mb_12.bin merge mb_12.bin size 524288 crc b350a840 sha1 2b8b996cd08051e7e8e134bff5448775d78058a0 )
	rom ( name mb_11.bin merge mb_11.bin size 524288 crc 8fb94743 sha1 294f6182c8a41b640d1f57cb5e3a2abce3b06482 )
	rom ( name mb_13.bin merge mb_13.bin size 524288 crc da810d5f sha1 392bbd405244b8c99024c9228cfec6a7ef0accdb )
	rom ( name mb_qa.rom merge mb_qa.rom size 131072 crc e21a03c4 sha1 98c03fd2c9b6bf8a4fc25a4edca87fff7c3c3819 )
	rom ( name mb_q1.bin merge mb_q1.bin size 524288 crc 0630c3ce sha1 520fc74c5c3638f611fa2f1b5efb08b91747e29b )
	rom ( name mb_q2.bin merge mb_q2.bin size 524288 crc 354f9c21 sha1 1dc6b39791fd0f760697f409a6b62361a7bf62e9 )
	rom ( name mb_q3.bin merge mb_q3.bin size 524288 crc 7838487c sha1 056b7da05cfca46873edacd674ca25c70855c6db )
	rom ( name mb_q4.bin merge mb_q4.bin size 524288 crc ab66e087 sha1 066ea69a0157e8647eea3c44d0a1843898860678 )
	rom ( name mb_q5.bin merge mb_q5.bin size 524288 crc c789fef2 sha1 10d1e3d92288fccd4e064a3716a788a165efc3c9 )
	rom ( name mb_q6.bin merge mb_q6.bin size 524288 crc ecb81b61 sha1 e339f21ae47de4782f3b338befcdac659c3503f6 )
	rom ( name mb_q7.bin merge mb_q7.bin size 524288 crc 041e49ba sha1 3220b033a5c0cfbbe75c0c113cf2db39fb093a7e )
	rom ( name mb_q8.bin merge mb_q8.bin size 524288 crc 59fe702a sha1 807178dfc6d864e49fd7aabb5c4895835cf0e85b )
)

game (
	name mbomberj
	description "Muscle Bomber - The Body Explosion (Japan 930713)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof slammast
	romof slammast
	rom ( name mbj23e size 524288 crc 0d06036a sha1 e1b102888038b4bb612a41ac94a43333d468a245 )
	rom ( name mbe_24b.rom merge mbe_24b.rom size 131072 crc 95d5e729 sha1 df3be896e55c92eb50887a4317178a3d11048433 )
	rom ( name mbe_28b.rom merge mbe_28b.rom size 131072 crc b1c7cbcb sha1 cf5ad72be4a055db876e7347b1826325b9bf81d9 )
	rom ( name mbe_25b.rom merge mbe_25b.rom size 131072 crc a50d3fd4 sha1 dc3d108c3bc27f45b8b2e11919ba2a86e05b41d1 )
	rom ( name mbe_29b.rom merge mbe_29b.rom size 131072 crc 08e32e56 sha1 70ad78b079f777ec02089f0df20ce2baad7adce5 )
	rom ( name mbe_21a.rom merge mbe_21a.rom size 524288 crc d5007b05 sha1 c55e55908aeda40ca2318c76ccbc05d333676875 )
	rom ( name mbe_20a.rom merge mbe_20a.rom size 524288 crc aeb557b0 sha1 530551942961d776f0a85852e02bb243840ca671 )
	rom ( name mbj_01.bin size 524288 crc a53b1c81 sha1 d1efb88eeaf6e30e51aaf1432078003e52454dd9 )
	rom ( name mbj_03.bin size 524288 crc 23fe10f6 sha1 deefa7cac4394b0642f7fb444f9374dbe0bc8843 )
	rom ( name mbj_02.bin size 524288 crc cb866c2f sha1 b087f52e3b2a514a209612319d1d7c4f1c12b8bd )
	rom ( name mbj_04.bin size 524288 crc c9143e75 sha1 e30090625ef6ac971a4f65d53f5458cebb5f146c )
	rom ( name mb_05.bin merge mb_05.bin size 524288 crc 506b9dc9 sha1 933bf2fb9bcc1a408f961f0e7052da80144bddad )
	rom ( name mb_07.bin merge mb_07.bin size 524288 crc aff8c2fb sha1 ce37a6d5b1eb58c2d74f23f84ec824c214c93217 )
	rom ( name mb_06.bin merge mb_06.bin size 524288 crc b76c70e9 sha1 c21e255815ec9a985919dbd760ed266c28bd47cd )
	rom ( name mb_08.bin merge mb_08.bin size 524288 crc e60c9556 sha1 b91c14092aa8dbb0922d96998123ef1970a658f6 )
	rom ( name mb_10.bin merge mb_10.bin size 524288 crc 97976ff5 sha1 ec9d3460816ab971a02fbce42960283091777e47 )
	rom ( name mb_12.bin merge mb_12.bin size 524288 crc b350a840 sha1 2b8b996cd08051e7e8e134bff5448775d78058a0 )
	rom ( name mb_11.bin merge mb_11.bin size 524288 crc 8fb94743 sha1 294f6182c8a41b640d1f57cb5e3a2abce3b06482 )
	rom ( name mb_13.bin merge mb_13.bin size 524288 crc da810d5f sha1 392bbd405244b8c99024c9228cfec6a7ef0accdb )
	rom ( name mb_qa.rom merge mb_qa.rom size 131072 crc e21a03c4 sha1 98c03fd2c9b6bf8a4fc25a4edca87fff7c3c3819 )
	rom ( name mb_q1.bin merge mb_q1.bin size 524288 crc 0630c3ce sha1 520fc74c5c3638f611fa2f1b5efb08b91747e29b )
	rom ( name mb_q2.bin merge mb_q2.bin size 524288 crc 354f9c21 sha1 1dc6b39791fd0f760697f409a6b62361a7bf62e9 )
	rom ( name mb_q3.bin merge mb_q3.bin size 524288 crc 7838487c sha1 056b7da05cfca46873edacd674ca25c70855c6db )
	rom ( name mb_q4.bin merge mb_q4.bin size 524288 crc ab66e087 sha1 066ea69a0157e8647eea3c44d0a1843898860678 )
	rom ( name mb_q5.bin merge mb_q5.bin size 524288 crc c789fef2 sha1 10d1e3d92288fccd4e064a3716a788a165efc3c9 )
	rom ( name mb_q6.bin merge mb_q6.bin size 524288 crc ecb81b61 sha1 e339f21ae47de4782f3b338befcdac659c3503f6 )
	rom ( name mb_q7.bin merge mb_q7.bin size 524288 crc 041e49ba sha1 3220b033a5c0cfbbe75c0c113cf2db39fb093a7e )
	rom ( name mb_q8.bin merge mb_q8.bin size 524288 crc 59fe702a sha1 807178dfc6d864e49fd7aabb5c4895835cf0e85b )
)

game (
	name mbombrd
	description "Muscle Bomber Duo - Ultimate Team Battle (World 931206)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof slammast
	romof slammast
	rom ( name mbd_26.bin size 131072 crc 72b7451c sha1 380ef57bb00f1c92d2f29e551b0a670eb5a56cb7 )
	rom ( name mbde_30.rom size 131072 crc a036dc16 sha1 a68cf74976f482dbc581734e143669511a9a4bee )
	rom ( name mbd_27.bin size 131072 crc 4086f534 sha1 a2b949f00035b06cb1cd01185902daca3d89d0e3 )
	rom ( name mbd_31.bin size 131072 crc 085f47f0 sha1 ac93a196faf17b7dbe7179ce1e850d9cd7293a21 )
	rom ( name mbd_24.bin size 131072 crc c20895a5 sha1 35116f7ef8576753ec989647ca2f6a6131d6909f )
	rom ( name mbd_28.bin size 131072 crc 2618d5e1 sha1 50797c6dda04df95267ff9ef08933c17c3ce7057 )
	rom ( name mbd_25.bin size 131072 crc 9bdb6b11 sha1 fbfbd6b5a72ca3237713ce43a798660f899b707d )
	rom ( name mbd_29.bin size 131072 crc 3f52d5e5 sha1 0b1ed8e876a6ec2cfb83676afe43a81e8a033e52 )
	rom ( name mbd_21.bin size 524288 crc 690c026a sha1 80ad780743b50750b6bfe1d4e28efe98e562233e )
	rom ( name mbd_20.bin size 524288 crc b8b2139b sha1 88c9169a9979b711ab7afb8272df0a1c80bb357b )
	rom ( name mb_gfx01.rom merge mb_gfx01.rom size 524288 crc 41468e06 sha1 fb365798f2889a20eebaea2393c9c2c8827003c4 )
	rom ( name mb_gfx03.rom merge mb_gfx03.rom size 524288 crc f453aa9e sha1 24a103dc6f0dc96f8d0f6164ad732909c9cd2d6a )
	rom ( name mb_gfx02.rom merge mb_gfx02.rom size 524288 crc 2ffbfea8 sha1 13e30133664a009686e1114c92b558bdbb91ea32 )
	rom ( name mb_gfx04.rom merge mb_gfx04.rom size 524288 crc 1eb9841d sha1 685da3e011a96b36be9f639a241b2f8f27da4629 )
	rom ( name mb_05.bin merge mb_05.bin size 524288 crc 506b9dc9 sha1 933bf2fb9bcc1a408f961f0e7052da80144bddad )
	rom ( name mb_07.bin merge mb_07.bin size 524288 crc aff8c2fb sha1 ce37a6d5b1eb58c2d74f23f84ec824c214c93217 )
	rom ( name mb_06.bin merge mb_06.bin size 524288 crc b76c70e9 sha1 c21e255815ec9a985919dbd760ed266c28bd47cd )
	rom ( name mb_08.bin merge mb_08.bin size 524288 crc e60c9556 sha1 b91c14092aa8dbb0922d96998123ef1970a658f6 )
	rom ( name mb_10.bin merge mb_10.bin size 524288 crc 97976ff5 sha1 ec9d3460816ab971a02fbce42960283091777e47 )
	rom ( name mb_12.bin merge mb_12.bin size 524288 crc b350a840 sha1 2b8b996cd08051e7e8e134bff5448775d78058a0 )
	rom ( name mb_11.bin merge mb_11.bin size 524288 crc 8fb94743 sha1 294f6182c8a41b640d1f57cb5e3a2abce3b06482 )
	rom ( name mb_13.bin merge mb_13.bin size 524288 crc da810d5f sha1 392bbd405244b8c99024c9228cfec6a7ef0accdb )
	rom ( name mb_q.bin size 131072 crc d6fa76d1 sha1 3bfcb703e0e458ef1bb843230f8537167f1d4c3c )
	rom ( name mb_q1.bin merge mb_q1.bin size 524288 crc 0630c3ce sha1 520fc74c5c3638f611fa2f1b5efb08b91747e29b )
	rom ( name mb_q2.bin merge mb_q2.bin size 524288 crc 354f9c21 sha1 1dc6b39791fd0f760697f409a6b62361a7bf62e9 )
	rom ( name mb_q3.bin merge mb_q3.bin size 524288 crc 7838487c sha1 056b7da05cfca46873edacd674ca25c70855c6db )
	rom ( name mb_q4.bin merge mb_q4.bin size 524288 crc ab66e087 sha1 066ea69a0157e8647eea3c44d0a1843898860678 )
	rom ( name mb_q5.bin merge mb_q5.bin size 524288 crc c789fef2 sha1 10d1e3d92288fccd4e064a3716a788a165efc3c9 )
	rom ( name mb_q6.bin merge mb_q6.bin size 524288 crc ecb81b61 sha1 e339f21ae47de4782f3b338befcdac659c3503f6 )
	rom ( name mb_q7.bin merge mb_q7.bin size 524288 crc 041e49ba sha1 3220b033a5c0cfbbe75c0c113cf2db39fb093a7e )
	rom ( name mb_q8.bin merge mb_q8.bin size 524288 crc 59fe702a sha1 807178dfc6d864e49fd7aabb5c4895835cf0e85b )
)

game (
	name mbombrdj
	description "Muscle Bomber Duo - Heat Up Warriors (Japan 931206)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof slammast
	romof slammast
	rom ( name mbd_26.bin size 131072 crc 72b7451c sha1 380ef57bb00f1c92d2f29e551b0a670eb5a56cb7 )
	rom ( name mbdj_30.bin size 131072 crc beff31cf sha1 8a3a1fa848fe8fad239d21aef1871e54bbcb582f )
	rom ( name mbd_27.bin size 131072 crc 4086f534 sha1 a2b949f00035b06cb1cd01185902daca3d89d0e3 )
	rom ( name mbd_31.bin size 131072 crc 085f47f0 sha1 ac93a196faf17b7dbe7179ce1e850d9cd7293a21 )
	rom ( name mbd_24.bin size 131072 crc c20895a5 sha1 35116f7ef8576753ec989647ca2f6a6131d6909f )
	rom ( name mbd_28.bin size 131072 crc 2618d5e1 sha1 50797c6dda04df95267ff9ef08933c17c3ce7057 )
	rom ( name mbd_25.bin size 131072 crc 9bdb6b11 sha1 fbfbd6b5a72ca3237713ce43a798660f899b707d )
	rom ( name mbd_29.bin size 131072 crc 3f52d5e5 sha1 0b1ed8e876a6ec2cfb83676afe43a81e8a033e52 )
	rom ( name mbd_21.bin size 524288 crc 690c026a sha1 80ad780743b50750b6bfe1d4e28efe98e562233e )
	rom ( name mbd_20.bin size 524288 crc b8b2139b sha1 88c9169a9979b711ab7afb8272df0a1c80bb357b )
	rom ( name mbj_01.bin size 524288 crc a53b1c81 sha1 d1efb88eeaf6e30e51aaf1432078003e52454dd9 )
	rom ( name mbj_03.bin size 524288 crc 23fe10f6 sha1 deefa7cac4394b0642f7fb444f9374dbe0bc8843 )
	rom ( name mbj_02.bin size 524288 crc cb866c2f sha1 b087f52e3b2a514a209612319d1d7c4f1c12b8bd )
	rom ( name mbj_04.bin size 524288 crc c9143e75 sha1 e30090625ef6ac971a4f65d53f5458cebb5f146c )
	rom ( name mb_05.bin merge mb_05.bin size 524288 crc 506b9dc9 sha1 933bf2fb9bcc1a408f961f0e7052da80144bddad )
	rom ( name mb_07.bin merge mb_07.bin size 524288 crc aff8c2fb sha1 ce37a6d5b1eb58c2d74f23f84ec824c214c93217 )
	rom ( name mb_06.bin merge mb_06.bin size 524288 crc b76c70e9 sha1 c21e255815ec9a985919dbd760ed266c28bd47cd )
	rom ( name mb_08.bin merge mb_08.bin size 524288 crc e60c9556 sha1 b91c14092aa8dbb0922d96998123ef1970a658f6 )
	rom ( name mb_10.bin merge mb_10.bin size 524288 crc 97976ff5 sha1 ec9d3460816ab971a02fbce42960283091777e47 )
	rom ( name mb_12.bin merge mb_12.bin size 524288 crc b350a840 sha1 2b8b996cd08051e7e8e134bff5448775d78058a0 )
	rom ( name mb_11.bin merge mb_11.bin size 524288 crc 8fb94743 sha1 294f6182c8a41b640d1f57cb5e3a2abce3b06482 )
	rom ( name mb_13.bin merge mb_13.bin size 524288 crc da810d5f sha1 392bbd405244b8c99024c9228cfec6a7ef0accdb )
	rom ( name mb_q.bin size 131072 crc d6fa76d1 sha1 3bfcb703e0e458ef1bb843230f8537167f1d4c3c )
	rom ( name mb_q1.bin merge mb_q1.bin size 524288 crc 0630c3ce sha1 520fc74c5c3638f611fa2f1b5efb08b91747e29b )
	rom ( name mb_q2.bin merge mb_q2.bin size 524288 crc 354f9c21 sha1 1dc6b39791fd0f760697f409a6b62361a7bf62e9 )
	rom ( name mb_q3.bin merge mb_q3.bin size 524288 crc 7838487c sha1 056b7da05cfca46873edacd674ca25c70855c6db )
	rom ( name mb_q4.bin merge mb_q4.bin size 524288 crc ab66e087 sha1 066ea69a0157e8647eea3c44d0a1843898860678 )
	rom ( name mb_q5.bin merge mb_q5.bin size 524288 crc c789fef2 sha1 10d1e3d92288fccd4e064a3716a788a165efc3c9 )
	rom ( name mb_q6.bin merge mb_q6.bin size 524288 crc ecb81b61 sha1 e339f21ae47de4782f3b338befcdac659c3503f6 )
	rom ( name mb_q7.bin merge mb_q7.bin size 524288 crc 041e49ba sha1 3220b033a5c0cfbbe75c0c113cf2db39fb093a7e )
	rom ( name mb_q8.bin merge mb_q8.bin size 524288 crc 59fe702a sha1 807178dfc6d864e49fd7aabb5c4895835cf0e85b )
)

game (
	name pnickj
	description "Pnickies (Japan 940608)"
	year 1994
	manufacturer "Compile (Capcom license)"
	sourcefile cps1.c
	rom ( name pnij36.bin size 131072 crc 2d4ffb2b sha1 6e49cf89a36834fd1de8b4b860fe66f3d7d67a84 )
	rom ( name pnij42.bin size 131072 crc c085dfaf sha1 a31ededc3413ec4f3f5e3a1fb615b60c6197f4a5 )
	rom ( name pnij09.bin size 131072 crc 48177b0a sha1 eba5de6cd9bb0c4ad76a13bddc9cdeb2e4380122 )
