clrmamepro (
	rom ( name e18-01.15 size 2097152 crc dbd1408c sha1 ef81064f2f95e5ae25eb1f10d1e78f27f9e294f5 )
)

game (
	name sfchampj
	description "Super Football Champ (Ver 2.4J)"
	year 1995
	manufacturer "Taito"
	sourcefile zn.c
	cloneof sfchamp
	romof sfchamp
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e18-07.2 size 524288 crc 1b484e1c sha1 f29f40a9988475d8abbb126095b0716133c087a0 )
	rom ( name e18-08.7 size 524288 crc 6a5558cd sha1 75b26bcaaa213283e7e0dace69ee58f305b4572d )
	rom ( name e18-02.12 merge e18-02.12 size 2097152 crc c7b4fe29 sha1 7f823bd61abf2b15d3ba62bca829a5b1acacfd09 )
	rom ( name e18-03.16 merge e18-03.16 size 2097152 crc 76392346 sha1 2c5b70c4708208f866feea0472fcc72333061124 )
	rom ( name e18-04.19 merge e18-04.19 size 2097152 crc fc3731da sha1 58948aad8d7bb7a8449d2bf12e9d5e6d7b4426b5 )
	rom ( name e18-05.21 merge e18-05.21 size 2097152 crc 2e984c50 sha1 6d8255e38c67d68bf489c9885663ed2edf148188 )
	rom ( name e18-09.22 merge e18-09.22 size 131072 crc bb5a5319 sha1 0bb700cafc157d3af663cc9bebb8167487ff2852 )
	rom ( name e18-01.15 merge e18-01.15 size 2097152 crc dbd1408c sha1 ef81064f2f95e5ae25eb1f10d1e78f27f9e294f5 )
)

game (
	name psyforce
	description "Psychic Force (Ver 2.4O)"
	year 1995
	manufacturer "Taito"
	sourcefile zn.c
	romof taitofx1
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name pfexic2.bin size 524288 crc 997e4500 sha1 4a90b452c9a877ccec55a11f36c4cbc6df1f1f41 )
	rom ( name e22-10.7 size 524288 crc f6341d63 sha1 99dc27aa694ae5951148054291912a486726e8c9 )
	rom ( name e22-02.16 size 2097152 crc 03b50064 sha1 0259537e86b266b3f34308c4fc0bcc04c037da71 )
	rom ( name e22-03.19 size 2097152 crc 8372f839 sha1 646b3919b6be63412c11850ec1524685abececc0 )
	rom ( name e22-04.21 size 2097152 crc 397b71aa sha1 48743c362503c1d2dbeb3c8be4cb2aaaae015b88 )
	rom ( name e22-07.22 size 131072 crc 739af589 sha1 dbb4d1c6d824a99ccf27168e2c21644e19811523 )
	rom ( name e22-01.15 size 2097152 crc 808b8340 sha1 d8bde850dd9b5b71e94ea707d2d728754f907977 )
)

game (
	name psyforcj
	description "Psychic Force (Ver 2.4J)"
	year 1995
	manufacturer "Taito"
	sourcefile zn.c
	cloneof psyforce
	romof psyforce
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e22-05.2 size 524288 crc 7770242c sha1 dd37575d3d9ffdef60fe0e4cab6c9e42d087f714 )
	rom ( name e22-10.7 merge e22-10.7 size 524288 crc f6341d63 sha1 99dc27aa694ae5951148054291912a486726e8c9 )
	rom ( name e22-02.16 merge e22-02.16 size 2097152 crc 03b50064 sha1 0259537e86b266b3f34308c4fc0bcc04c037da71 )
	rom ( name e22-03.19 merge e22-03.19 size 2097152 crc 8372f839 sha1 646b3919b6be63412c11850ec1524685abececc0 )
	rom ( name e22-04.21 merge e22-04.21 size 2097152 crc 397b71aa sha1 48743c362503c1d2dbeb3c8be4cb2aaaae015b88 )
	rom ( name e22-07.22 merge e22-07.22 size 131072 crc 739af589 sha1 dbb4d1c6d824a99ccf27168e2c21644e19811523 )
	rom ( name e22-01.15 merge e22-01.15 size 2097152 crc 808b8340 sha1 d8bde850dd9b5b71e94ea707d2d728754f907977 )
)

game (
	name psyfrcex
	description "Psychic Force EX (Ver 2.0J)"
	year 1995
	manufacturer "Taito"
	sourcefile zn.c
	cloneof psyforce
	romof psyforce
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e22-11.2 size 524288 crc a263b41f sha1 a797f1eb74a7ba7aeefabd9f5d55e6eec2df46e2 )
	rom ( name e22-12.7 size 524288 crc 7426ffc5 sha1 24b0132241e2e49109e585b082bf4ab67f86b294 )
	rom ( name e22-02.16 merge e22-02.16 size 2097152 crc 03b50064 sha1 0259537e86b266b3f34308c4fc0bcc04c037da71 )
	rom ( name e22-03.19 merge e22-03.19 size 2097152 crc 8372f839 sha1 646b3919b6be63412c11850ec1524685abececc0 )
	rom ( name e22-04.21 merge e22-04.21 size 2097152 crc 397b71aa sha1 48743c362503c1d2dbeb3c8be4cb2aaaae015b88 )
	rom ( name e22-07.22 merge e22-07.22 size 131072 crc 739af589 sha1 dbb4d1c6d824a99ccf27168e2c21644e19811523 )
	rom ( name e22-01.15 merge e22-01.15 size 2097152 crc 808b8340 sha1 d8bde850dd9b5b71e94ea707d2d728754f907977 )
)

game (
	name mgcldate
	description "Magical Date / Magical Date - dokidoki kokuhaku daisakusen (Ver 2.02J)"
	year 1996
	manufacturer "Taito"
	sourcefile zn.c
	cloneof mgcldtex
	romof mgcldtex
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e32-05.2 size 524288 crc 72fc7f7b sha1 50d9e84bc74fb63ec1900ab149051888bc3d03a5 )
	rom ( name e32-06.7 size 524288 crc d11c3881 sha1 f7046c5bed4818152edcf697a49664b0bcf12a1b )
	rom ( name e32-01.1 merge e32-01.1 size 4194304 crc cf5f1d01 sha1 5417f8aef5c8d0e9e63ba8c68efb5b3ef37b4693 )
	rom ( name e32-02.6 merge e32-02.6 size 4194304 crc 61c8438c sha1 bdbe6079cc634c0cd6580f76619eb2944c9a31d9 )
	rom ( name e32-03.12 merge e32-03.12 size 2097152 crc 190d1618 sha1 838a651d32752015baa7e8caea62fd739631b8be )
	rom ( name e32-10.22 merge e32-10.22 size 131072 crc adf3feb5 sha1 bae5bc3fad99a92a3492be1b775dab861007eb3b )
	rom ( name e32-04.15 merge e32-04.15 size 4194304 crc c72f9eea sha1 7ab8b412a8ed00a42016acb7d13d3b074155780a )
)

game (
	name mgcldtex
	description "Magical Date EX / Magical Date - sotsugyou kokuhaku daisakusen (Ver 2.01J)"
	year 1997
	manufacturer "Taito"
	sourcefile zn.c
	romof taitofx1
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e32-08.2 size 1048576 crc 3d42cd28 sha1 9017922e835a359ba5126c8a9e8c27380a5ce081 )
	rom ( name e32-09.7 size 1048576 crc db7ec115 sha1 fa6f18de71ba997389d887d7ffe745aa25e24c20 )
	rom ( name e32-01.1 size 4194304 crc cf5f1d01 sha1 5417f8aef5c8d0e9e63ba8c68efb5b3ef37b4693 )
	rom ( name e32-02.6 size 4194304 crc 61c8438c sha1 bdbe6079cc634c0cd6580f76619eb2944c9a31d9 )
	rom ( name e32-03.12 size 2097152 crc 190d1618 sha1 838a651d32752015baa7e8caea62fd739631b8be )
	rom ( name e32-10.22 size 131072 crc adf3feb5 sha1 bae5bc3fad99a92a3492be1b775dab861007eb3b )
	rom ( name e32-04.15 size 4194304 crc c72f9eea sha1 7ab8b412a8ed00a42016acb7d13d3b074155780a )
)

game (
	name raystorm
	description "Ray Storm (Ver 2.06A)"
	year 1996
	manufacturer "Taito"
	sourcefile zn.c
	romof taitofx1
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name raystorm.ic4 size 524288 crc 33f63638 sha1 fdda33ffc9902b3605a3272fae5a614e93856a86 )
	rom ( name raystorm.ic3 size 524288 crc 5eeed3b2 sha1 d8bb1613d7285eabdc6f0a2d231d2eeeb52f307b )
	rom ( name e24-02.1 size 4194304 crc 9f70950d sha1 b3e4f925a61ae2e5dd4cc5d7ec3030a0d5c2c04d )
	rom ( name e24-03.2 size 4194304 crc 6c1f0a5d sha1 1aac37a7ff23e54021a4cec18c9bb93242337180 )
	rom ( name e24-09.14 size 524288 crc 808589e1 sha1 46ada4c6d68c2462186a0b962abb435ee740c0ba )
	rom ( name e24-04.27 size 4194304 crc f403493a sha1 3e49fd2a060a3893e26f14cc3cf47c4ba91e17d4 )
)

game (
	name raystorj
	description "Ray Storm (Ver 2.05J)"
	year 1996
	manufacturer "Taito"
	sourcefile zn.c
	cloneof raystorm
	romof raystorm
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e24-05.4 size 524288 crc 40097ab9 sha1 67e73568b35515c2c5a9119e97ac4709baff8c5a )
	rom ( name e24-06.3 size 524288 crc d70cdf46 sha1 da6163d69d3ea9c1e3f4b7961a548f1f9d8d9909 )
	rom ( name e24-02.1 merge e24-02.1 size 4194304 crc 9f70950d sha1 b3e4f925a61ae2e5dd4cc5d7ec3030a0d5c2c04d )
	rom ( name e24-03.2 merge e24-03.2 size 4194304 crc 6c1f0a5d sha1 1aac37a7ff23e54021a4cec18c9bb93242337180 )
	rom ( name e24-09.14 merge e24-09.14 size 524288 crc 808589e1 sha1 46ada4c6d68c2462186a0b962abb435ee740c0ba )
	rom ( name e24-04.27 merge e24-04.27 size 4194304 crc f403493a sha1 3e49fd2a060a3893e26f14cc3cf47c4ba91e17d4 )
)

game (
	name ftimpact
	description "Fighters' Impact (Ver 2.02O)"
	year 1996
	manufacturer "Taito"
	sourcefile zn.c
	cloneof ftimpcta
	romof ftimpcta
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e25-09.4 size 524288 crc d457bfc7 sha1 e974a9c3e7b0748ef89d78e76a7dbb763c42b6f7 )
	rom ( name e25-07.3 size 524288 crc 829be1cc sha1 64b139d7c3696ab2f0b9a4842c19a38fe6a8cede )
	rom ( name e25-01.1 merge e25-01.1 size 4194304 crc 8cc4be0c sha1 9ca15558a83b7e332e50accf1f7852444a7ce730 )
	rom ( name e25-02.2 merge e25-02.2 size 4194304 crc 8e8b4c82 sha1 55c9d4d3a08fc3226a75ab3a674be433af83e289 )
	rom ( name e25-03.12 merge e25-03.12 size 4194304 crc 43b1c085 sha1 6e53550e9be0d2f415fc6b4f3b8a71185c5370b2 )
	rom ( name e25-10.14 merge e25-10.14 size 524288 crc 2b2ad1b1 sha1 6d064d0b6805d43ce42929ac8f5645b56384f53c )
	rom ( name e25-04.27 merge e25-04.27 size 4194304 crc 09a66d35 sha1 f0df24bc9bfc9eb0f5150dc035c19fc5b8a39bf9 )
	rom ( name e25-05.28 merge e25-05.28 size 2097152 crc 3fb57636 sha1 aa38bfac11ecf10fd55143cf4525a2a529be8bb6 )
)

game (
	name ftimpcta
	description "Fighters' Impact A (Ver 2.00J)"
	year 1997
	manufacturer "Taito"
	sourcefile zn.c
	romof taitofx1
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e25-13.4 size 1048576 crc 7f078d7b sha1 df9800dd6885dbc33736c5143d877b0847221061 )
	rom ( name e25-14.3 size 1048576 crc 0c5f474f sha1 ce7031ba860297b99cddd6d0177f07e03520faeb )
	rom ( name e25-01.1 size 4194304 crc 8cc4be0c sha1 9ca15558a83b7e332e50accf1f7852444a7ce730 )
	rom ( name e25-02.2 size 4194304 crc 8e8b4c82 sha1 55c9d4d3a08fc3226a75ab3a674be433af83e289 )
	rom ( name e25-03.12 size 4194304 crc 43b1c085 sha1 6e53550e9be0d2f415fc6b4f3b8a71185c5370b2 )
	rom ( name e25-10.14 size 524288 crc 2b2ad1b1 sha1 6d064d0b6805d43ce42929ac8f5645b56384f53c )
	rom ( name e25-04.27 size 4194304 crc 09a66d35 sha1 f0df24bc9bfc9eb0f5150dc035c19fc5b8a39bf9 )
	rom ( name e25-05.28 size 2097152 crc 3fb57636 sha1 aa38bfac11ecf10fd55143cf4525a2a529be8bb6 )
)

game (
	name gdarius
	description "G-Darius (Ver 2.01J)"
	year 1997
	manufacturer "Taito"
	sourcefile zn.c
	cloneof gdarius2
	romof gdarius2
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e39-06.4 size 1048576 crc 2980c30d sha1 597321642125c3ae37581c2d9abc2723c7909996 )
	rom ( name e39-05.3 size 1048576 crc 750e5b13 sha1 68fe9cbd7d506cfd587dccc40b6ae0b0b6ee7c29 )
	rom ( name e39-01.1 merge e39-01.1 size 4194304 crc bdaaa251 sha1 a42daa706ee859c2b66be179e08c0ad7990f919e )
	rom ( name e39-02.2 merge e39-02.2 size 4194304 crc a47aab5d sha1 64b58e47035ad9d8d6dcaf475cbcc3ad85f4d82f )
	rom ( name e39-03.12 merge e39-03.12 size 4194304 crc a883b6a5 sha1 b8d00d944c90f8cd9c2b076688f4c68b2e6d557a )
	rom ( name e39-07.14 merge e39-07.14 size 524288 crc 2252c7c1 sha1 92b9908e0d87cad6587f1acc0eef69eaae8c6a98 )
	rom ( name e39-04.27 merge e39-04.27 size 4194304 crc 6ee35e68 sha1 fdfe63203d8cecf84cb869039fb893d5b63cdd67 )
)

game (
	name gdariusb
	description "G-Darius (Ver 2.02A)"
	year 1997
	manufacturer "Taito"
	sourcefile zn.c
	cloneof gdarius2
	romof gdarius2
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e39-08.ic4 size 1048576 crc 835049db sha1 2b230c8fd6c6ea4e30740fda28f631344b018b79 )
	rom ( name e39-10.ic3 size 1048576 crc 6ba4d941 sha1 75f2d8c920d29102c09e041fc3198e32ad57dbaf )
	rom ( name e39-01.1 merge e39-01.1 size 4194304 crc bdaaa251 sha1 a42daa706ee859c2b66be179e08c0ad7990f919e )
	rom ( name e39-02.2 merge e39-02.2 size 4194304 crc a47aab5d sha1 64b58e47035ad9d8d6dcaf475cbcc3ad85f4d82f )
	rom ( name e39-03.12 merge e39-03.12 size 4194304 crc a883b6a5 sha1 b8d00d944c90f8cd9c2b076688f4c68b2e6d557a )
	rom ( name e39-07.14 merge e39-07.14 size 524288 crc 2252c7c1 sha1 92b9908e0d87cad6587f1acc0eef69eaae8c6a98 )
	rom ( name e39-04.27 merge e39-04.27 size 4194304 crc 6ee35e68 sha1 fdfe63203d8cecf84cb869039fb893d5b63cdd67 )
)

game (
	name gdarius2
	description "G-Darius Ver.2 (Ver 2.03J)"
	year 1997
	manufacturer "Taito"
	sourcefile zn.c
	romof taitofx1
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e39-12.4 size 1048576 crc b23266c3 sha1 80aaddaaf10e40280ade4c7d11f45ddab47ee9a6 )
	rom ( name e39-11.3 size 1048576 crc 766f73df sha1 9ce24c153920d259bc7fdef0778083eb6d639be3 )
	rom ( name e39-01.1 size 4194304 crc bdaaa251 sha1 a42daa706ee859c2b66be179e08c0ad7990f919e )
	rom ( name e39-02.2 size 4194304 crc a47aab5d sha1 64b58e47035ad9d8d6dcaf475cbcc3ad85f4d82f )
	rom ( name e39-03.12 size 4194304 crc a883b6a5 sha1 b8d00d944c90f8cd9c2b076688f4c68b2e6d557a )
	rom ( name e39-07.14 size 524288 crc 2252c7c1 sha1 92b9908e0d87cad6587f1acc0eef69eaae8c6a98 )
	rom ( name e39-04.27 size 4194304 crc 6ee35e68 sha1 fdfe63203d8cecf84cb869039fb893d5b63cdd67 )
)

resource (
	name acpsx
	description "Acclaim PSX"
	year 1995
	manufacturer "Acclaim"
	sourcefile zn.c
	rom ( name coh-1000a.353 size 524288 crc 8d8d0764 sha1 7ee83d317190bb1cef2f8f01c81eaaae47150ebb )
)

resource (
	name atluspsx
	description "Atlus PSX"
	year 1996
	manufacturer "Sony/Atlus"
	rom ( name coh-1001l.353 size 524288 crc 6721146b sha1 9511d24bfe25eb180fb2db0835b131cb4a12730e )
)

resource (
	name atpsx
	description "Atari PSX"
	year 1996
	manufacturer "Atari"
	sourcefile zn.c
	rom ( name coh-1000w.353 size 524288 crc 45e8a4b4 sha1 815488d8563c85f97fbc3384ff21f08e4c88b7b7 )
)

resource (
	name cpzn1
	description "ZN1"
	year 1995
	manufacturer "Sony/Capcom"
	rom ( name coh-1000c.353 size 524288 crc 50033af6 sha1 486d92ff6c7f1e54f8e0ef41cd9116eca0e10e1a )
)

resource (
	name cpzn2
	description "ZN2"
	year 1997
	manufacturer "Sony/Capcom"
	rom ( name coh-3002c.353 size 524288 crc e860ea8b sha1 66e7e1d4e426466b8f48a2ba055a91b475569504 )
)

resource (
	name konamigv
	description "Baby Phoenix/GV System"
	year 1995
	manufacturer "Konami"
	rom ( name 999a01.7e size 524288 crc ad498d2d sha1 02a82a2fe1fba0404517c3602324bfa64e23e478 )
)

resource (
	name psarc95
	description "PS Arcade 95"
	year 1997
	manufacturer "Sony/Eighting/Raizing"
	rom ( name coh-1002e.353 size 524288 crc 910f3a8b sha1 cd68532967a25f476a6d73473ec6b6f4df2e1689 )
)

resource (
	name taitofx1
	description "Taito FX1"
	year 1995
	manufacturer "Sony/Taito"
	rom ( name coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
)

resource (
	name taitogn
	description "Taito GNET"
	year 1997
	manufacturer "Sony/Taito"
	sourcefile zn.c
	rom ( name coh-3002t.353 size 524288 crc 03967fa7 sha1 0e17fec2286e4e25deb23d40e41ce0986f373d49 )
	rom ( name flash.u30 size 2097152 crc 2d6740fc sha1 9a17411c1bd07b714227e84de23976ec900bdeed )
	rom ( name flash.u27 size 524288 crc 75bd9c51 sha1 e1eeab509faedb1ed815551fcc63a5a41e1cfdf0 )
)

resource (
	name tps
	description "TPS"
	year 1997
	manufacturer "Sony/Tecmo"
	rom ( name coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
)

resource (
	name vspsx
	description "Video System PSX"
	year 1996
	manufacturer "Video System"
	sourcefile zn.c
	rom ( name coh-1002v.353 size 524288 crc 5ff165f3 sha1 8f59314c1093446b9bcb06d232244da6df78e206 )
)
